distance,velocity,density,pressure,gamma,quality,speed_of_sound,enthalpy,total_enthalpy,mach_number,mass_flow,area,area_slope,perimeter,diameter,stress_wall,determinant_D,determinant_N1,determinant_N2,determinant_N3
0.05203030610145295,38.903541542464396,705.8008707938203,11486811.340464016,5.2030306101452916e-08,,900.7975923873395,1373393.8834370326,1374150.6262093056,0.04318788357255736,20.09572856285184,0.0007318674420180059,-0.04188467573783858,0.09548566924769761,0.030394032510417706,2020.4844295803239,-19343841.224281587,1189890488508757.5,-43148978161.27453,1678648064412.0325
0.052177151725415837,39.23388407390373,705.7895733937504,11477663.163560873,5.21771517254158e-08,,900.7369712701245,1373380.977379555,1374150.6262093175,0.0435575371338208,20.0957285628516,0.0007257168606747998,-0.04188467573783858,0.09511709571010088,0.030276711909614937,2056.5274723858593,-19506844.827103283,1230728158227032.2,-44255395900.67266,1736311072411.706
0.05233867713687617,39.60379704221581,705.7768079997627,11467327.678132886,5.233867713687613e-08,,900.6684700811039,1373366.3958392406,1374150.6262093212,0.04397155930044886,20.095728562851324,0.0007189514211923628,-0.04188467573783847,0.09471167680344865,0.030147663063581707,2097.2744005480677,-19689336.091437053,1277693001718975.0,-45516547370.82366,1802628104136.5017
0.0523846017422302,39.71024825266429,705.7731119904311,11464335.488984954,5.238460174223016e-08,,900.6486361153443,1373362.1743011747,1374150.6262093189,0.044090721575887316,20.09572856285132,0.0007170278839887212,-0.04188467573783847,0.09459640885196823,0.030110972135065334,2109.0759509079558,-19741844.79926086,1291453382038250.5,-45883848773.889786,1822059025598.8696
0.052430649149000634,39.81756079952896,705.7693759105885,11461310.987811387,5.24306491490006e-08,,900.6285868557468,1373357.9071353097,1374150.6262093217,0.044210856040600585,20.095728562851285,0.000715099203287573,-0.04188467573783847,0.09448083267644103,0.030074183095787715,2121.007219893683,-19794774.97731268,1305437077641165.0,-46256110927.38634,1841805509200.9612
0.05244820425023597,39.85862562687309,705.7679435409559,11460151.463301433,5.244820425023593e-08,,900.6209001323703,1373356.2711908713,1374150.6262093028,0.044256829506193786,20.09572856285151,0.0007143639135647861,-0.04188467573783847,0.09443677044570808,0.030060157652138108,2125.581998646397,-19815028.634848338,1310818026148045.5,-46399092230.17925,1849404046629.4712
0.05246577730544685,39.89962604363536,705.7665118852442,11458992.546325173,5.246577730544681e-08,,900.6132172356153,1373354.6361301076,1374150.6262093186,0.04430273204973069,20.09563234560805,0.0007136278718455554,-0.04146974081509019,0.09439266315159428,0.03004611786436887,2130.1556077834484,-19835250.02174885,1303229692267427.8,-46081293742.37355,1838626387927.619
0.05248457626095351,39.94309590000319,705.7649922682793,11457762.473076317,5.2484576260953474e-08,,900.6050623443292,1373352.9007542657,1374150.6262093042,0.044351400597314995,20.095286007552144,0.0007128404836899488,-0.04099193071911624,0.09434547892269303,0.03003109865783764,2135.0126725911887,-19856688.782657135,1293910917719807.0,-45699890772.26745,1825395119736.3496
0.05267364917125884,40.35712211721684,705.7504284912543,11445976.33773149,5.2673649171258815e-08,,900.5269100689627,1373336.2775565183,1374150.6262093103,0.04481500959713272,20.077605998767847,0.0007049212261510004,-0.036186294289632166,0.09387091747827057,0.029880041058476314,2181.70680083238,-20060852.389203,1191935161781324.5,-41644006606.56424,1680632260071.2979
0.053035023782573805,41.02435295039522,705.7266026563708,11426707.898027692,5.3035023782573775e-08,,900.3990759379683,1373309.127441785,1374150.6262092844,0.04556241120933973,19.970644472551168,0.0006897851677361859,-0.027001292620057654,0.0929638892993195,0.029591325022068904,2258.889026552492,-20389764.68916367,956186480685944.6,-32812236079.86537,1346100754032.0894
0.05339945166876858,41.51826000295795,705.708651655611,11412209.225951644,5.339945166876855e-08,,900.3028039440684,1373288.7432523796,1374150.6262092162,0.046115884368096764,19.76333377597768,0.0006745212238930918,-0.017738686342990796,0.09204919758710581,0.02930016960726091,2318.32698992955,-20633145.51712753,668032568337378.1,-22577113483.399704,937362467720.0765
0.053442743143067385,41.56424778043752,705.706963485891,11410847.325238874,5.344274314306736e-08,,900.2937545345574,1373286.832862424,1374150.6262092008,0.04616742876543202,19.731990784657512,0.0006727079745298734,-0.01663835374832959,0.09194053863357704,0.029265582388130318,2324.0363198869245,-20655802.57095442,630771439067745.2,-21280741073.027584,884517994910.6523
0.05345915696274165,41.581031529084065,705.7063465260908,11410349.705146296,5.3459156962741624e-08,,900.2904476196325,1373286.1351176861,1374150.6262091976,0.04618624093927053,19.727005910390538,0.0006722671537284577,-0.016467832988005006,0.09191211733518084,0.029256535607872627,2326.0614666602837,-20664071.327481315,625537672342474.5,-21093448938.96786,877087365388.3477
0.05347557734409275,41.597799875513935,705.7057298609237,11409852.331131974,5.347557734409272e-08,,900.2871422925854,1373285.4377319554,1374150.626209197,0.04620503606170021,19.727005910390606,0.0006719967456307685,-0.016467832988005006,0.09189252052419815,0.029250297749199163,2328.0381401784193,-20672332.40695078,626544020601299.2,-21118923331.964268,878500746349.3716
0.05364014365445354,41.76660435790686,705.6995080007277,11404834.243388705,5.3640143654453513e-08,,900.2537926568764,1373278.4015894046,1374150.6262091994,0.04639425537396855,19.727005910390545,0.0006692866951162948,-0.0164678329880049,0.09169611979456206,0.029187781455302285,2347.985160733691,-20755490.58875804,636742404327610.2,-21376509988.413364,892824235238.9052
0.05527877301902766,43.52541301418961,705.6331667320547,11351348.92952376,5.527877301902763e-08,,899.8981482023767,1373203.3954205737,1374150.6262096015,0.04836704364947893,19.727005907237626,0.0006423020204112475,-0.0164678329880049,0.08974050687415379,0.02856529052918758,2561.029467331162,-21621394.75620671,750547670285983.1,-24185580091.827976,1052687362484.5746
0.05691400962240755,45.434929563250726,705.5580071403525,11290800.114107583,5.691400962240752e-08,,899.4951203316976,1373118.4597979423,1374150.626210151,0.05051159093169527,19.727005903172106,0.000615373217130915,-0.016467832988005006,0.08778894302534812,0.027944088462593844,2803.106417880471,-22560349.58120046,890643424892334.5,-27501711210.43891,1249538311715.155
0.05848322192820484,47.432043473038,705.4759012042216,11224711.811067736,5.848322192820481e-08,,899.0547126409605,1373025.7268367442,1374150.6262107582,0.052757682937567885,19.72700589906664,0.0005895316909563231,-0.016467832988005006,0.08591617549998498,0.027347968044746804,3068.304601907029,-23541043.639375046,1057195414331785.6,-31279170504.476536,1483634975168.899
0.05998647506908985,49.51737468967752,705.3863412589961,11152691.7015713,5.998647506908983e-08,,898.5741678286806,1372924.6410133382,1374150.6262114171,0.05510660829403939,19.72700589496587,0.0005647763692935349,-0.016467832988005006,0.08412212656584843,0.026776904532713648,3358.3402499000968,-24563534.46414624,1254892118391059.5,-35575289849.9703,1761594957194.8606
0.060269639871795615,49.93091179314267,705.3681153503468,11138043.99560632,6.02696398717956e-08,,898.4763548940103,1372904.0782351617,1374150.626211409,0.05557287236460755,19.72700589496578,0.0005601132586144949,-0.016467832988005006,0.08378418513824551,0.026669334435356573,3417.4503244302045,-24766111.25020897,1297166031266293.5,-36471254597.184814,1821042996277.2837
0.060555159349459875,50.354952208891795,705.349266327818,11122898.636446167,6.055515934945985e-08,,898.3751909553222,1372882.8156054234,1374150.6262114034,0.05605113845067883,19.72700589496575,0.0005554113715414975,-0.0164678329880049,0.08344343353716971,0.02656086983200119,3478.609662816543,-24973766.22884681,1341610071923139.0,-37405393930.33653,1883546823716.867
0.060833489146691885,50.77531695640641,705.330420493965,11107759.024368975,6.083348914669187e-08,,898.2740370876912,1372861.559805397,1374150.6262114088,0.05652541970491086,19.727005894965657,0.0005508278829250955,-0.016467832988005006,0.08311126241942399,0.02645513648131801,3539.7865444514046,-25179553.66313974,1386782807324257.8,-38346970374.54329,1947079575085.3618
0.061114131454058196,51.20635293345533,705.310930521597,11092105.305425093,6.111413145405818e-08,,898.1694184510933,1372839.5809210462,1374150.626211419,0.0570119087574385,19.727005894965338,0.0005462063122780187,-0.0164678329880049,0.08277633144957566,0.026348524642426163,3603.0827430480003,-25390494.686869804,1434273157544663.2,-39328641254.48325,2013876284470.3208
0.06115302681821147,51.266671048659425,705.308189753123,11089904.282275125,6.115302681821145e-08,,898.1547059007427,1372836.4904312142,1374150.62621142,0.057080000485267214,19.727005894965266,0.000545565789917135,-0.016467832988005006,0.08272991199785182,0.026333748872031233,3611.9859953236073,-25420007.529386118,1441014514684117.2,-39467329086.52556,2023358577448.094
0.06119196744505419,51.32720211792398,705.3054360026376,11087692.90175677,6.119196744505417e-08,,898.1399235129829,1372833.3853727935,1374150.6262114206,0.0571483359933081,19.72700589496535,0.0005449245221778409,-0.016467832988005006,0.082683438527628,0.02631895590701372,3620.93197015111,-25449623.148848,1447803453852616.8,-39606832310.8527,2032907887269.8586
0.06122305930350118,51.37554266124249,705.3032343996833,11085924.983756209,6.122305930350116e-08,,898.1281050451736,1372830.903019536,1374150.6262114046,0.05720291166999882,19.72697032303484,0.0005444125066456491,-0.01636124914356743,0.08264633212552575,0.026307144572383864,3628.0850870705567,-25473273.367447127,1443930392753749.8,-39461490722.04698,2027355500066.7495
0.061254179944678924,51.423525747908684,705.3010466698523,11084168.329764675,6.125417994467891e-08,,898.116361213842,1372828.4367112452,1374150.626211418,0.057257086017682195,19.726745908626405,0.0005439000171242544,-0.016176615497990914,0.08260919137283675,0.026295322303622647,3635.196040477466,-25496747.781706173,1433130064717363.5,-39125701802.10685,2011981534025.6384
0.06156691441153376,51.88004776221147,705.280107999246,11067362.704300147,6.156691441153374e-08,,898.0039729736119,1372804.8565335115,1374150.6262114162,0.0577726260947578,19.71284248368234,0.0005387499581544962,-0.014321213342775927,0.08223596019728212,0.026176519130611614,3703.434432645818,-25720042.293441154,1316813631764404.2,-35591016850.824455,1846463654126.4458
0.061718632305779134,52.08426689157766,705.2706661824659,11059789.444295531,6.171863230577912e-08,,897.9533026829045,1372794.2407825894,1374150.626211406,0.05800331346403016,19.698397233289416,0.0005362514932107716,-0.013421096029840986,0.08205489333697934,0.026118883758916977,3734.3305646471813,-25819902.65037548,1255354939061677.0,-33773012882.6879,1759042616714.607
0.06187092244602157,52.27756772524307,705.2616840332789,11052588.22118681,6.187092244602155e-08,,897.9051059469315,1372784.1541677746,1374150.6262114083,0.05822170670263769,19.67878801574105,0.0005337436046155393,-0.01251758367552488,0.08187314353293729,0.026061030999478426,3763.812985380907,-25914408.175336536,1190433894254762.0,-31882086316.481686,1666717926631.9163
0.06203671404025784,52.474393363590316,705.2524905864175,11045221.532400511,6.203671404025782e-08,,897.8557840218306,1372773.8452319652,1374150.6262114036,0.05844412242747712,19.651581927997466,0.0005310133763308414,-0.011533969415299213,0.08167528049521014,0.025998049238459518,3794.0990714636023,-26010620.81801742,1116159509767706.8,-29750040173.44819,1561115310644.135
0.06220309844305443,52.657339994190075,705.2438993874231,11038341.739316711,6.22030984430544e-08,,897.809703264871,1372764.2284837773,1374150.6262114092,0.05865089205730622,19.61810191982906,0.000528273385773778,-0.010546838119386559,0.08147670997346926,0.02593484227828472,3822.5254699201128,-26100034.17786912,1037953585877482.5,-27535512109.91424,1449946823085.892
0.062277876248266695,52.73626995547198,705.240179785573,11035364.214316735,6.227787624826666e-08,,897.7897548496229,1372760.0691270062,1374150.6262114143,0.05874011111243428,19.617665136976317,0.0005274737611281116,-0.010534997461832833,0.08141282292655216,0.025914506399651923,3834.60607271147,-26138606.011330888,1043027735833043.2,-27628652512.44376,1457032077402.1633
0.06234655439975386,52.80896339158234,705.2367490617835,11032618.04273807,6.234655439975383e-08,,897.7713554530943,1372756.2329041592,1374150.626211406,0.05882228595378864,19.617665136976424,0.0005267502369765109,-0.010534997461832726,0.08135478575368685,0.025896032593762736,3845.7429845232464,-26174127.942822877,1048761475617890.1,-27742662705.44609,1465061259196.9192
0.06303853989527941,53.55276704744521,705.201369358349,11004303.795279479,6.303853989527938e-08,,897.5815954635392,1372716.6767821882,1374150.6262114071,0.05966339697483312,19.617665136973404,0.0005194601715375241,-0.010534997461832833,0.08077001634806877,0.025709894710816684,3960.649236192121,-26537468.038561907,1108792330143659.9,-28927197442.715824,1549131465985.2131
0.06504597289751067,55.83438235282505,705.0896965627355,10915003.885142699,6.504597289751063e-08,,896.9824658643435,1372591.887085734,1374150.6262120947,0.06224690501505216,19.617665133650004,0.0004983118699542183,-0.01053499746183278,0.0790736146010331,0.025169913263795776,4323.955898119332,-27650591.97837321,1309026169609533.2,-32768896674.442642,1829631106201.0476
0.06702816909940557,58.28690107540598,704.9643530675947,10814902.45972582,6.702816909940552e-08,,896.3096882789306,1372451.9447945063,1374150.6262129934,0.06502986840109572,19.617665129641413,0.00047742943799840103,-0.010534997461832833,0.07739853946969649,0.02463672028939072,4732.704405490492,-28844618.881384075,1553143265493248.5,-37259806428.58031,2171758651391.4363
0.06740211439527022,58.77398767772891,704.9388028696342,10794514.683202757,6.740211439527018e-08,,896.1725091498718,1372423.4353992383,1374150.6262130092,0.06558334146344565,19.617665129641153,0.00047348992525560256,-0.010534997461832833,0.07708253318082135,0.024536132363545515,4816.1334132190195,-29081445.248792905,1605408229628936.8,-38197636101.93336,2245027393573.4043
0.06777915526902663,59.2734380129489,704.9123779168591,10773434.993761318,6.777915526902659e-08,,896.0306195563552,1372393.9559860704,1374150.6262130078,0.06615113001640112,19.617665129641058,0.0004695178006075716,-0.010534997461832833,0.07676391094225433,0.024434711755051623,4902.454113207753,-29324172.163041357,1660352093324400.5,-39175368058.47307,2322058750248.3613
0.06813663862844124,59.754903068746,704.8866875297696,10752947.235866927,6.813663862844121e-08,,895.8926607048068,1372365.3019926278,1374150.6262130055,0.06669873042796923,19.617665129640937,0.0004657517143234911,-0.010534997461832833,0.07646181598079206,0.02433855194225187,4986.408327197575,-29558051.275594756,1714634700114279.0,-40133443631.23204,2398170033999.2524
0.0684969959830338,60.2482396285257,704.8601425466662,10731784.125689873,6.849699598303376e-08,,895.7500986308686,1372335.701023831,1374150.6262129992,0.06726009823567267,19.61766512964096,0.0004619553505075058,-0.010534997461832833,0.07615729232037177,0.024241619050563216,5073.188137092199,-29797587.05774564,1771618889189807.5,-41131103816.3794,2478076598914.9937
0.06856638330272967,60.34417129883779,704.8549547358,10727648.853832837,6.856638330272963e-08,,895.722235394796,1372329.9167081362,1374150.6262130078,0.06736929029370435,19.617665129640848,0.0004612243552706264,-0.010534997461832833,0.07609865585767371,0.024222954484795577,5090.151703854492,-29844152.919748448,1782861844060042.5,-41326990549.88857,2493842997007.927
0.06863587922522414,60.44056056568417,704.849733645867,10723487.297373349,6.86358792252241e-08,,895.6941928724862,1372324.0955322494,1374150.6262129964,0.06747901353680952,19.61766512964089,0.00046049221590353936,-0.010534997461832833,0.07603992761907226,0.02420426070585057,5107.225312840659,-29890936.613538034,1794211981677868.2,-41524432681.69797,2509759988453.8413
0.06866795807416412,60.48507705108066,704.8473193571708,10721563.053060941,6.866795807416408e-08,,895.6812255919891,1372321.403940054,1374150.6262129915,0.06752969172833093,19.617639187053364,0.00046015426531137817,-0.010474274313405658,0.07601281906036858,0.024195631783614998,5115.121171860003,-29912541.76603966,1789249060985080.5,-41376036179.88325,2502632736408.539
0.06870006003242769,60.52931323707808,704.8449180417869,10719649.305571238,6.870006003242766e-08,,895.6683282154814,1372318.727332518,1374150.626212994,0.06758005316284427,19.617491165773853,0.00045981607126255157,-0.010379499545054549,0.07598569097289515,0.024186996645178944,5122.976864091385,-29934009.934165902,1778464981019421.2,-41091609201.1721,2487246884753.3447
0.06902231496729562,60.9544543808357,704.821722479724,10701172.389386335,6.902231496729558e-08,,895.543760174026,1372292.90345856,1374150.6262129925,0.06806418300429089,19.608774739636484,0.0004564211163416549,-0.00942810472510789,0.07571336615114857,0.02410031296216377,5198.993677045953,-30140285.641071998,1664167515324582.8,-38130734051.1419,2324238089228.1074
0.06919064006212931,61.16255034032029,704.8102886416731,10692071.13355521,6.919064006212928e-08,,895.4823682633653,1372280.1974309387,1374150.6262130048,0.06830123351164867,19.598955492544544,0.00045464781189481914,-0.008931157724567944,0.07557112131177986,0.024055035023534087,5236.5673321182085,-30241219.95163382,1600146052942444.8,-36508856058.28073,2232974746532.1025
0.0693595154720441,61.361446975038355,704.7993082882489,10683335.571133763,6.935951547204406e-08,,895.4234205080945,1372268.0126255665,1374150.6262130018,0.06852785572686912,19.585441968587144,0.00045286870988000096,-0.008432586026123193,0.0754284114230352,0.02400960905509047,5272.726934787446,-30337671.944413207,1532989039037774.5,-34830823338.268936,2137269719368.1174
0.06957527516745386,61.600869584448134,704.7860194264698,10672770.510447148,6.957527516745381e-08,,895.3520945505684,1372253.2926462274,1374150.6262130076,0.0688007209223868,19.56280604318554,0.00045059568203649323,-0.007795597622360672,0.07524608149031704,0.02395157163495906,5316.606196015228,-30453749.644970916,1443003120515285.0,-32614331303.318462,2009071169199.7048
0.06961913348948563,61.64749110514098,704.7834222359278,10670706.673981586,6.961913348948557e-08,,895.3381567857571,1372250.4196332162,1374150.6262129955,0.0688538633564485,19.55746456788348,0.0004501336347252083,-0.007666114483771398,0.07520901856765211,0.023939774140263943,5325.199186642427,-30476349.398970388,1424146908943689.8,-32153991782.633564,1982212922414.6792
0.0696409884808775,61.67046232117302,704.7821413712063,10669688.976913499,6.964098848087746e-08,,895.3312833587665,1372249.0032515447,1374150.6262129983,0.06888004861152737,19.554709248386207,0.0004499033924463665,-0.007601591885820396,0.07519054978411742,0.02393389534387906,5329.439286166557,-30487484.263392173,1414680376912862.5,-31923381850.706867,1968729717588.4365
0.06966285143001981,61.693312602362674,704.7808665350142,10668676.14078374,6.966285143001976e-08,,895.3244424325175,1372247.5938030675,1374150.6262129939,0.06890609669355992,19.55388941302653,0.00044971871311059406,-0.007582692572113763,0.07517506636258499,0.02392896681773334,5333.614232255768,-30498560.23793102,1413368512991715.2,-31880599885.16114,1966819814666.0942
0.06968538622784941,61.71687758314644,704.7795513099323,10667631.233180093,6.968538622784936e-08,,895.3173847456934,1372246.1397236881,1374150.6262129946,0.0689329601263987,19.553889413026436,0.0004495478386664775,-0.007582692572113763,0.07516038402981569,0.02392429328606063,5337.901756562697,-30509982.380478267,1415514472515585.8,-31916970167.333466,1969815740642.2563
0.06991120012062131,61.954015013914066,704.7662873753931,10657094.266030023,6.991120012062127e-08,,895.2462065484209,1372231.476224821,1374150.6262129932,0.0692033259239096,19.553889413026504,0.00044783556133907586,-0.007582692572113763,0.07501325713998605,0.02387746134250438,5381.145869595768,-30624910.148260634,1437245134702215.8,-32284498518.540222,2000154305934.3271
0.07221796286557079,64.4854087452932,704.6214438174331,10542129.158478085,7.221796286557075e-08,,894.4686950029176,1372071.4422431856,1374150.6262137094,0.07209353340765365,19.553889410510546,0.00043034408860731873,-0.007582692572113763,0.07351030785695799,0.02339905772728371,5853.90193665177,-31850044.74106291,1685041735022677.2,-36383655219.77892,2346214878495.264
0.07459091935038009,67.31544946153129,704.4524436837112,10408223.073419442,7.459091935038006e-08,,893.5609641180952,1371884.9413467923,1374150.6262148963,0.07533391918923923,19.55388940659195,0.0004123506890960061,-0.007582692572113763,0.07196423067355046,0.022906926075001905,6406.541901787683,-33215927.330509927,1998351411152928.2,-41357892117.33076,2784025096659.6416
0.0747312670706104,67.49065576968269,704.4417348495848,10399746.495493282,7.473126707061036e-08,,893.5034251992038,1371873.1319067802,1374150.626214891,0.07553485959456267,19.553889406592056,0.00041128647548030267,-0.007582692572113763,0.07187278845394787,0.02287781911248781,6441.5922644901475,-33300352.78144682,2019077705828635.2,-41679795716.21663,2812996745233.8716
0.07487197241556878,67.6672292959087,704.4309133556856,10391181.773363974,7.487197241556875e-08,,893.4452785646924,1371861.1992545936,1374150.626214886,0.07573740767270623,19.553889406592052,0.00041021955010623,-0.007582692572113763,0.07178111322736185,0.02284863798154734,6477.014848664603,-33385420.76786229,2040127444445071.2,-42005881827.08526,2842421637370.222
0.07493580613403437,67.74764128041171,704.4259755411156,10387274.061557982,7.493580613403434e-08,,893.4187456348684,1371855.7547653553,1374150.626214885,0.07582966174754914,19.5538894065921,0.00040973551864337054,-0.007582692572113763,0.0717395229764308,0.022835399393507122,6493.179212041139,-33424155.49434533,2049767563089161.8,-42154939061.95504,2855897689766.946
0.07497072867490744,67.79171474330383,704.423266575184,10385130.318663144,7.49707286749074e-08,,893.4041890226222,1371852.7679209663,1374150.626214885,0.07588022932539357,19.553889406592052,0.0004094707117520931,-0.007582692572113763,0.07171676952773669,0.02282815674584301,6502.047548642281,-33445384.387989968,2055065654225510.2,-42236784749.80601,2863304063433.174
0.07500567339251613,67.83576155400792,704.4205572424718,10382986.39646079,7.50056733925161e-08,,893.389630438159,1371849.7809420908,1374150.6262148968,0.07593076888606617,19.553857235254625,0.000409205736701447,-0.007541425132013917,0.07169400163000182,0.022820909498906382,6510.917842626094,-33466599.403994936,2049370415804183.8,-42088480103.3506,2855104100461.498
0.0750508876610039,67.89245435769098,704.4170667365489,10380224.577245547,7.505088766100387e-08,,893.3708745133746,1371845.933535546,1374150.6262149017,0.07599582244571436,19.553705659885896,0.00040886289080363123,-0.007483715099827574,0.07166454270426048,0.022811532431606562,6522.347859711741,-33493903.758149445,2040753527153415.5,-41870970352.741516,2842722943585.735
0.07550502031126848,68.442711722021,704.3829904778044,10353277.940346105,7.550502031126844e-08,,893.1877884969474,1371808.423820952,1374150.6262148838,0.07662746020878332,19.545218647320862,0.0004054193425297157,-0.006904074850406594,0.07136865690386374,0.022717349056158874,6634.07354480751,-33758826.04221531,1947901809810997.0,-39586840402.25775,2709430705637.381
0.0758942175627718,68.88571720234195,704.3552866306958,10331393.47714126,7.589421756277177e-08,,893.038973113356,1371778.0051976417,1374150.6262148821,0.07713629446897396,19.527763746570066,0.00040246817942165436,-0.006407316046995481,0.07111507914369568,0.022636632748181038,6725.118183430786,-33971988.453892305,1859199086143616.2,-37486172457.12629,2582261874879.822
0.07594214670250021,68.93839600439806,704.3519756525352,10328779.515219137,7.594214670250017e-08,,893.0211901192802,1371774.3749930703,1374150.6262148998,0.07719681992673658,19.524958173364347,0.00040210474748984793,-0.006346140840829298,0.07108385136947022,0.022626692638921562,6736.013801635426,-33997328.66263937,1847694110504698.8,-37218410664.57927,2565777533049.077
0.07597284035754592,68.9719119742497,704.3498672131994,10327115.116663333,7.597284035754588e-08,,893.0098661645058,1371772.0638941994,1374150.6262148912,0.07723533029986038,19.52308558171529,0.0004018720069397218,-0.006306964450723958,0.07106385321103566,0.02262032702738637,6742.953906617974,-34013450.10050973,1840259574328457.8,-37045897823.36437,2555126403680.1367
0.07600354854405683,69.00537117216099,704.3477610759189,10325452.626480294,7.600354854405679e-08,,892.9985546513918,1371769.7555895774,1374150.6262148812,0.0772737769985521,19.52305459600672,0.0004016777115541069,-0.0063063248652701865,0.07104631263827729,0.022614743689668055,6749.835691099252,-34029543.60682171,1843623330639867.0,-37095808821.48006,2559810056657.756
0.07606019850512138,69.06718112791641,704.3438675837458,10322379.380784128,7.606019850512135e-08,,892.9776434787917,1371765.488460416,1374150.6262148942,0.07734480435461961,19.52305459600661,0.0004013204584960289,-0.006306324865270132,0.07101402957448931,0.022604467671308037,6762.556432628552,-34059271.93086414,1850182366699739.8,-37194975335.00115,2568952098510.9077
0.07662944390223372,69.69449954928912,704.3041481655806,10291035.259830086,7.662944390223368e-08,,892.7643002763721,1371721.9645811734,1374150.6262148863,0.0780659570815207,19.52305459600649,0.00039773061209377877,-0.006306324865270132,0.07068963419767599,0.02250120941583604,6892.353585842717,-34360872.30307805,1917739147158254.2,-38211353007.00729,2663121124924.5977
0.07918193187814468,72.65397040631332,704.1117495693386,10139401.867456013,7.918193187814464e-08,,891.7304125393041,1371511.3265081204,1374150.6262160211,0.0814752635826593,19.52305459285318,0.00038163379370298846,-0.0063063248652701865,0.06923505010624999,0.02203820091924948,7521.694213828578,-35780794.73908045,2261543928698711.5,-43253897795.11406,3142567410363.918
0.07968024886991344,73.26141983943786,704.0712317668132,10107510.47626632,7.968024886991341e-08,,891.5125848962689,1371467.0083975599,1374150.626216005,0.08217654027616686,19.523054592853185,0.00037849124486701046,-0.0063063248652701865,0.06895107463778362,0.02194780872020296,7654.340559908043,-36071632.630895995,2337432094372800.5,-44340391146.31655,3248440011615.19
0.08018264924689443,73.88425613156438,704.029323445353,10074539.880785797,8.018264924689439e-08,,891.2872458595045,1371421.1845639609,1374150.626216018,0.08289612184488827,19.523054592852937,0.0003753229448773342,-0.0063063248652701865,0.06866477217415608,0.021856675815591538,7791.574036779951,-36369617.20450614,2417194859696677.0,-45472940803.22842,3359734405361.1934
0.0802957897297294,74.02598808924898,704.0197352796745,10066998.754054599,8.029578972972936e-08,,891.2356856337125,1371410.7027597306,1374150.6262160256,0.0830599461876494,19.52305459285286,0.00037460944423716336,-0.0063063248652701865,0.06860029690611127,0.02183615270035853,7822.976273702974,-36437394.88037251,2435625006313520.5,-45733298969.08142,3385452644767.284
0.0804091414136052,74.16841005520234,704.0100809104001,10059406.443985539,8.040914141360517e-08,,891.1837676809201,1371400.1496909475,1374150.6262160058,0.08322459715374622,19.523022445257048,0.00037389461169461715,-0.006286745487999714,0.06853570128111397,0.021815591274317665,7854.5976002578,-36505490.72734676,2446799134355514.5,-45853215915.91127,3400860120401.0376
0.0805116978316084,74.2971015961173,704.0013393191974,10052532.996238487,8.051169783160837e-08,,891.1367577564705,1371390.5965632123,1374150.6262160041,0.08337340026593447,19.522825874905443,0.0003732478576056705,-0.006252561825908218,0.06847725754484216,0.021796988055276828,7883.233638991877,-36567011.368839726,2450587091828280.0,-45840530585.726555,3405818558147.6494
0.08079850387887012,74.65563485479163,703.9768941384813,10033317.473972037,8.079850387887009e-08,,891.0052961146313,1371363.89430823,1374150.626216016,0.08378809326985963,19.521298077831222,0.00037143916549831405,-0.006156964873554697,0.06831381563341737,0.021744962879053545,7963.336610559808,-36738355.289251596,2460620747415546.0,-45795368274.06517,3418882291909.3193
0.08108664965361656,75.01375700209782,703.9523425349038,10014026.570534477,8.108664965361652e-08,,890.8732593162223,1371337.0943462325,1374150.6262160174,0.08420250155411962,19.518301277939514,0.00036962202463420804,-0.006060921369025027,0.06814961025266207,0.02169269468299456,8043.825234327185,-36909426.06948169,2469846788450129.0,-45735364844.93922,3430781544880.5576
0.08122615402121262,75.18636358108445,703.9404610606049,10004693.953986824,8.122615402121258e-08,,890.8093606381742,1371324.1315817395,1374150.626216013,0.08440230525554994,19.516319869975547,0.00036874226477202324,-0.006014422376031327,0.068070111020656,0.021667389291503004,8082.790317862829,-36991850.7155249,2473996555397692.0,-45700947435.59065,3436088049892.348
0.08129868305410873,75.27589783799833,703.9342855430982,9999844.008645019,8.129868305410868e-08,,890.7761484191326,1371317.395818359,1374150.6262160174,0.08450596479439987,19.515152237154002,0.0003682848731284165,-0.005990247312192143,0.06802877896408498,0.02165423288928014,8103.046341472797,-37034598.84616253,2476070649525298.0,-45681652339.13244,3438727394551.49
0.08134256983584326,75.33000553023263,703.930549426609,9996910.106845923,8.13425698358432e-08,,890.7560553380732,1371313.3213494148,1374150.6262160072,0.08456861458173556,19.514399910121522,0.0003680081088255074,-0.0059756191597438975,0.06800376924214412,0.021646272047535657,8115.302178604611,-37060430.21712331,2477297677056465.5,-45669508439.2117,3440284323288.8237
0.08138648721939316,75.38414275131115,703.9268082752088,9993972.42260396,8.138648721939312e-08,,890.73593504409,1371309.2417268443,1374150.6262160193,0.08463130293219814,19.514262055634184,0.0003677431799167559,-0.00597300918637767,0.06797900636713705,0.02163838977961058,8127.568234547695,-37086273.92498483,2483315200264785.0,-45747664491.42545,3448648470560.7046
0.08144212968525447,75.45284315074592,703.9220566977772,9990241.4957164,8.144212968525442e-08,,890.7103801597467,1371304.0604462516,1374150.6262160172,0.08471086093912326,19.514262055634244,0.00036741082695701364,-0.00597300918637767,0.06794770494515501,0.02162842622754208,8143.145634048626,-37119067.20982892,2492292800598570.5,-45871941115.90114,3461168378038.3413
